"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1476767792800346114","https://twitter.com/hijichomoku/status/1476767792800346114","国勢調査クイズ第五問（令和2年）

次の中で、0－14歳の全体人口に占める割合が最も高い都道府県はどこでしょう？

回答の締め切りは1月6日木曜日です。回答をいただいた方にはNFT年賀状をお送りするので、リンク先からETHアドレスを登録ください。
https://t.co/nTHpogu7Bc","2021-12-31 04:10 +0000","769.0","34.0","0.044213263979193757","2.0","1.0","0.0","0.0","2.0","0.0","26.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1476762933262979073","https://twitter.com/hijichomoku/status/1476762933262979073","国勢調査クイズ、3・4問目の答のブログ記事です。正解がおおかったですね！

子供の数は親世代と相関、そのうえとは微妙、70歳以上だと逆相関がありそうに見えますが、どうでしょう？

次の問題はこの後すぐ！！！
https://t.co/oYRQdV0n9S","2021-12-31 03:51 +0000","32.0","1.0","0.03125","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1476688651329601539","https://twitter.com/hijichomoku/status/1476688651329601539","正解は宮津市でした。若い人の割合と逆相関ありそうですね。続きはブログで。 https://t.co/iKGD8ZoD3A","2021-12-30 22:56 +0000","109.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1476019715978182656","https://twitter.com/hijichomoku/status/1476019715978182656","明日のお昼までです～。 https://t.co/iKGD8ZoD3A","2021-12-29 02:38 +0000","67.0","1.0","0.014925373134328358","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1475679520556732417","https://twitter.com/hijichomoku/status/1475679520556732417","最近仕事場周りに置いているブラックラビットたち。

弊社のロゴ月兎なイメージの可愛いフィギアを見つけたので、収集し始めました。見るだけで癒されます。

#ブラックラビット https://t.co/usnibWqHt8","2021-12-28 04:06 +0000","256.0","16.0","0.0625","1.0","0.0","1.0","4.0","0.0","1.0","5.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1475342051755819010","https://twitter.com/hijichomoku/status/1475342051755819010","長目の第4回セミナーも無事終了いたしました。終了時間が30分オーバーしましたが、ビジネスのデータ活用の基礎的な部分に関して、色々対話が出て良かったです！！

今回のセミナーレポートです。2022年も長目をよろしくお願いいたします。

https://t.co/mIun3lYbui https://t.co/Dd6qzNG2EC","2021-12-27 05:45 +0000","141.0","2.0","0.014184397163120567","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1475272226996092928","https://twitter.com/hijichomoku/status/1475272226996092928","Chomoku4回目のセミナー「セールス/営業ではじめるデータ活用」は本日12時より開催します。まだ空きがあるので、参加を希望される方はtechplayよりお申し込みください。
https://t.co/BdRgPvK3uz

資料は次のようになっています。
https://t.co/CcuPw2lVMp","2021-12-27 01:08 +0000","296.0","7.0","0.02364864864864865","2.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1474954946630254597","https://twitter.com/hijichomoku/status/1474954946630254597","洛南頑張れ〜 #全国高校駅伝 https://t.co/9BAMsBTZwL","2021-12-26 04:07 +0000","510.0","11.0","0.021568627450980392","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","7","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1474886419672100868","https://twitter.com/hijichomoku/status/1474886419672100868","Chomoku NFT Present ! 
長目ロゴのNFTを発行したので、プレゼントします！！！ご希望の方は長目のツイッターをフォローしたあと、長目のサイトからEthereumのパブリックアドレスを入力してください！

https://t.co/nTHpogu7Bc

#NFTs","2021-12-25 23:34 +0000","379.0","14.0","0.036939313984168866","2.0","0.0","4.0","0.0","3.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1474651371031134213","https://twitter.com/hijichomoku/status/1474651371031134213","長目の月兎ロゴをNFT化しました！

Check out my new NFT on OpenSea! https://t.co/qTekKLQ6XS via @opensea","2021-12-25 08:00 +0000","133.0","24.0","0.18045112781954886","1.0","0.0","5.0","2.0","9.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
